[0.812s] Invoking command in '/home/quinton/catkin_ws/src/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/mav_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/mav_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_planning_msgs -- -j16 -l16
[0.903s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.925s] [  0%] Built target sensor_msgs_generate_messages_eus
[0.940s] [  0%] Built target trajectory_msgs_generate_messages_eus
[0.953s] [  0%] Built target mav_msgs_generate_messages_eus
[0.953s] [  0%] Built target std_msgs_generate_messages_eus
[0.968s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialTrajectory
[0.991s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolygonWithHoles
[0.992s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolygonWithHolesStamped
[0.992s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialTrajectory4D
[1.006s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PointCloudWithPose
[1.017s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_Polygon2D
[1.046s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialSegment
[1.046s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PlannerService
[1.046s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_ChangeNameService
[1.061s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialSegment4D
[1.068s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_Point2D
[1.074s] [  0%] Built target geometry_msgs_generate_messages_py
[1.086s] [  0%] Built target mav_msgs_generate_messages_py
[1.134s] [  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolygonService
[1.144s] [  0%] Built target sensor_msgs_generate_messages_py
[1.165s] [  0%] Built target sensor_msgs_generate_messages_lisp
[1.173s] [  0%] Built target trajectory_msgs_generate_messages_py
[1.179s] [  0%] Built target geometry_msgs_generate_messages_lisp
[1.180s] [  0%] Built target trajectory_msgs_generate_messages_lisp
[1.180s] [  0%] Built target mav_msgs_generate_messages_lisp
[1.188s] [  0%] Built target std_msgs_generate_messages_cpp
[1.194s] [  0%] Built target std_msgs_generate_messages_py
[1.202s] [  0%] Built target std_msgs_generate_messages_lisp
[1.210s] [  0%] Built target sensor_msgs_generate_messages_cpp
[1.210s] [  0%] Built target geometry_msgs_generate_messages_cpp
[1.285s] [  0%] Built target trajectory_msgs_generate_messages_cpp
[1.290s] [  0%] Built target mav_msgs_generate_messages_cpp
[1.298s] [  0%] Built target trajectory_msgs_generate_messages_nodejs
[1.310s] [  0%] Built target mav_msgs_generate_messages_nodejs
[1.314s] [  0%] Built target std_msgs_generate_messages_nodejs
[1.318s] [  0%] Built target sensor_msgs_generate_messages_nodejs
[1.319s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[1.374s] [ 20%] Built target mav_planning_msgs_generate_messages_eus
[1.374s] [ 39%] Built target mav_planning_msgs_generate_messages_lisp
[1.374s] [ 61%] Built target mav_planning_msgs_generate_messages_py
[1.382s] [ 80%] Built target mav_planning_msgs_generate_messages_cpp
[1.386s] [100%] Built target mav_planning_msgs_generate_messages_nodejs
[1.421s] [100%] Built target mav_planning_msgs_generate_messages
[2.402s] Invoked command in '/home/quinton/catkin_ws/src/build/mav_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/mav_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/mav_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_planning_msgs -- -j16 -l16
[2.751s] Invoking command in '/home/quinton/catkin_ws/src/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/mav_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/mav_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_planning_msgs --target tests -- -j16 -l16
[2.871s] Built target tests
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/srv/__pycache__/_ChangeNameService.cpython-38.pyc
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/srv/__pycache__/_PlannerService.cpython-38.pyc
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/srv/_ChangeNameService.py
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/srv/_PolygonService.py
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/srv/__init__.py
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/__pycache__
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/__pycache__/__init__.cpython-38.pyc
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/__init__.py
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg
[3.497s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PointCloudWithPose.py
[3.498s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__
[3.499s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PolynomialSegment.cpython-38.pyc
[3.499s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PolynomialTrajectory4D.cpython-38.pyc
[3.499s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PolygonWithHolesStamped.cpython-38.pyc
[3.499s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/__init__.cpython-38.pyc
[3.499s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_Point2D.cpython-38.pyc
[3.500s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PointCloudWithPose.cpython-38.pyc
[3.500s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_Polygon2D.cpython-38.pyc
[3.501s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PolynomialSegment4D.cpython-38.pyc
[3.501s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PolynomialTrajectory.cpython-38.pyc
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__pycache__/_PolygonWithHoles.cpython-38.pyc
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PolygonWithHolesStamped.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_Polygon2D.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PolynomialTrajectory4D.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PolynomialSegment.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_Point2D.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PolynomialTrajectory.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/__init__.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PolygonWithHoles.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/python3/dist-packages/mav_planning_msgs/msg/_PolynomialSegment4D.py
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/lib/pkgconfig/mav_planning_msgs.pc
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs-msg-extras.cmake
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig.cmake
[3.502s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig-version.cmake
[3.503s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/package.xml
[4.122s] Invoked command in '/home/quinton/catkin_ws/src/build/mav_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/mav_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/mav_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/mav_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/quinton/catkin_ws/src/build/mav_planning_msgs
